[0000] NOP
[0001] NOP
[09DE] DATA 27178
[09DF] HALT
[09E0] DATA 13106
[09E1] DATA 13122
[09E2] DATA 27181
[09E3] DATA 27184
[09E4] HALT
[09E5] DATA 13420
[09E6] DATA 13436
[09E7] DATA 27187
[09E8] DATA 27190
[09E9] HALT
[09EA] DATA 13694
[09EB] DATA 13708
[09EC] DATA 27193
[09ED] DATA 27196
[09EE] HALT
[09EF] DATA 13941
[09F0] DATA 13955
[09F1] DATA 27199
[09F2] DATA 27202
[09F3] HALT
[09F4] DATA 14090
[09F5] DATA 14104
[09F6] DATA 27205
[09F7] DATA 27209
[09F8] HALT
[09F9] DATA 14444
[09FA] DATA 14465
[09FB] DATA 27213
[09FC] DATA 27215
[09FD] HALT
[09FE] DATA 14634
[09FF] DATA 14648
[0A00] DATA 27217
[0A01] DATA 27220
[0A02] DATA 4611
[0A03] DATA 14765
[0A04] DATA 14776
[0A05] DATA 27223
[0A06] DATA 27226
[0A07] DATA 3958
[0A08] DATA 14916
[0A09] DATA 14927
[0A0A] DATA 27229
[0A0B] DATA 27233
[0A0C] DATA 3975
[0A0D] DATA 15074
[0A0E] DATA 15085
[0A0F] DATA 27237
[0A10] DATA 27241
[0A11] DATA 3992
[0A12] DATA 15230
[0A13] DATA 15241
[0A14] DATA 27245
[0A15] DATA 27249
[0A16] DATA 4009
[0A17] DATA 15505
[0A18] DATA 15516
[0A19] DATA 27253
[0A1A] DATA 27257
[0A1B] DATA 4028
[0A1C] DATA 15664
[0A1D] DATA 15675
[0A1E] DATA 27261
[0A1F] DATA 27266
[0A20] DATA 4045
[0A21] DATA 15826
[0A22] DATA 15837
[0A23] DATA 27271
[0A24] DATA 27276
[0A25] DATA 4062
[0A26] DATA 15991
[0A27] DATA 16002
[0A28] DATA 27281
[0A29] DATA 27285
[0A2A] DATA 4079
[0A2B] DATA 16148
[0A2C] DATA 16159
[0A2D] DATA 27289
[0A2E] DATA 27293
[0A2F] DATA 4096
[0A30] DATA 16305
[0A31] DATA 16316
[0A32] DATA 27297
[0A33] DATA 27302
[0A34] DATA 4113
[0A35] DATA 16469
[0A36] DATA 16480
[0A37] DATA 27307
[0A38] DATA 27312
[0A39] DATA 4130
[0A3A] DATA 16631
[0A3B] DATA 16642
[0A3C] DATA 27317
[0A3D] DATA 27321
[0A3E] DATA 4147
[0A3F] DATA 16791
[0A40] DATA 16809
[0A41] DATA 27325
[0A42] DATA 27329
[0A43] DATA 4164
[0A44] DATA 16971
[0A45] DATA 16982
[0A46] DATA 27333
[0A47] DATA 27337
[0A48] DATA 4167
[0A49] DATA 17127
[0A4A] DATA 17138
[0A4B] DATA 27341
[0A4C] DATA 27345
[0A4D] DATA 4184
[0A4E] DATA 17285
[0A4F] DATA 17296
[0A50] DATA 27349
[0A51] DATA 27352
[0A52] DATA 4201
[0A53] DATA 17436
[0A54] DATA 17442
[0A55] DATA 27355
[0A56] DATA 27357
[0A57] DATA 4690
[0A58] DATA 17661
[0A59] DATA 17693
[0A5A] DATA 27359
[0A5B] DATA 27362
[0A5C] HALT
[0A5D] DATA 17806
[0A5E] DATA 17838
[0A5F] DATA 27365
[0A60] DATA 27368
[0A61] HALT
[0A62] DATA 17949
[0A63] DATA 17967
[0A64] DATA 27371
[0A65] DATA 27375
[0A66] HALT
[0A67] DATA 18055
[0A68] DATA 18061
[0A69] DATA 27379
[0A6A] DATA 27380
[0A6B] DATA 3701
[0A6C] DATA 18062
[0A6D] DATA 18069
[0A6E] DATA 2317
[0A6F] DATA 4720
[0A70] DATA 18206
[0A71] DATA 18220
[0A72] DATA 2357
[0A73] HALT
[0A74] DATA 18344
[0A75] DATA 18352
[0A76] DATA 32767
[0A77] DATA 4885
[0A78] DATA 18468
[0A79] DATA 18480
[0A7A] DATA 32767
[0A7B] DATA 4931
[0A7C] DATA 18568
[0A7D] DATA 18572
[0A7E] DATA 2417
[0A7F] DATA 4799
[0A80] DATA 18618
[0A81] DATA 18627
[0A82] DATA 2452
[0A83] DATA 5360
[0A84] DATA 18691
[0A85] DATA 18705
[0A86] DATA 2473
[0A87] DATA 5377
[0A88] DATA 18769
[0A89] DATA 18780
[0A8A] DATA 2483
[0A8B] DATA 5394
[0A8C] DATA 18852
[0A8D] DATA 18865
[0A8E] DATA 2468
[0A8F] DATA 5411
[0A90] DATA 18953
[0A91] DATA 18963
[0A92] DATA 2478
[0A93] DATA 5428
[0A94] DATA 19029
[0A95] DATA 19040
[0A96] DATA 2463
[0A97] DATA 5445
[0A98] DATA 19113
[0A99] DATA 19127
[0A9A] DATA 2488
[0A9B] HALT
[0A9C] DATA 19192
[0A9D] DATA 19196
[0A9E] DATA 2623
[0A9F] HALT
[0AA0] DATA 19258
[0AA1] DATA 19265
[0AA2] DATA 2643
[0AA3] DATA 5721
[0AA4] DATA 19384
[0AA5] DATA 19397
[0AA6] DATA 2488
[0AA7] HALT
[0AA8] DATA 22093
[0AA9] DATA 22101
[0AAA] DATA 2553
[0AAB] HALT
[0AAC] DATA 2317
[0AAD] HALT
[0AAE] PSH 32768
[0AB0] PSH 32769
[0AB2] PSH 32770
[0AB4] PSH 32771
[0AB6] RMEM 32769 2732
[0AB9] RMEM 32768 2733
[0ABC] EQ 32768 32768 32769
[0AC0] JNZ 0AD2 32768
[0AC3] RMEM 32768 2732
[0AC6] ADD 32768 32768 4
[0ACA] RMEM 32768 32768
[0ACD] JZ 0AD2 32768
[0AD0] CALL 32768
[0AD2] RMEM 32769 2732
[0AD5] RMEM 32768 2733
[0AD8] EQ 32768 32768 32769
[0ADC] JNZ 0AE7 32768
[0ADF] SET 32768 25974
[0AE2] WMEM 32768 0
[0AE5] CALL 2964
[0AE7] WMEM 2733 32769
[0AEA] PSH 32768
[0AEC] PSH 32769
[0AEE] PSH 32770
[0AF0] SET 32768 27414
[0AF3] SET 32769 1531
[0AF6] ADD 32770 476 1414
[0AFA] CALL 1458
[0AFC] POP 32770
[0AFE] POP 32769
[0B00] POP 32768
[0B02] SET 32768 32
[0B05] SET 32769 25974
[0B08] CALL 1767
[0B0A] OUT 10
[0B0C] OUT 10
[0B0E] SET 32768 25974
[0B11] SET 32769 32
[0B14] CALL 1571
[0B16] EQ 32769 32768 32767
[0B1A] JZ 0B20 32769
[0B1D] RMEM 32768 25974
[0B20] SET 32770 32768
[0B23] RMEM 32769 25974
[0B26] PSH 32769
[0B28] WMEM 25974 32770
[0B2B] SET 32768 27398
[0B2E] SET 32769 25974
[0B31] CALL 1588
[0B33] POP 32769
[0B35] WMEM 25974 32769
[0B38] EQ 32769 32768 32767
[0B3C] JZ 0B45 32769
[0B3F] SET 32768 0
[0B42] SET 32770 0
[0B45] ADD 32769 27406 1
[0B49] ADD 32769 32769 32768
[0B4D] RMEM 32769 32769
[0B50] RMEM 32771 25974
[0B53] EQ 32771 32771 32770
[0B57] JNZ 0B80 32771
[0B5A] MUL 32768 32770 32767
[0B5E] RMEM 32771 25974
[0B61] ADD 32771 32768 32771
[0B65] JZ 0B6C 32770
[0B68] ADD 32771 32771 32767
[0B6C] MOD 32771 32771 32
[0B70] ADD 32768 25974 32770
[0B74] JZ 0B7B 32770
[0B77] ADD 32768 32768 1
[0B7B] WMEM 32768 32771
[0B7E] JMP 0B86
[0B80] SET 32768 25974
[0B83] WMEM 32768 0
[0B86] CALL 32769
[0B88] JNZ 0AB6 32769
[0B8B] POP 32771
[0B8D] POP 32770
[0B8F] POP 32769
[0B91] POP 32768
[0B93] RET
[0B95] DATA 32768
[0B96] PSH 32769
[0B98] PSH 32770
[0B9A] RMEM 32769 32768
[0B9D] JZ 0BD8 32769
[0BA0] CALL 5921
[0BA2] JZ 0BBE 32768
[0BA5] PSH 32768
[0BA7] CALL 5990
[0BA9] SET 32769 32768
[0BAC] POP 32768
[0BAE] JZ 0BBE 32769
[0BB1] ADD 32769 32768 1
[0BB5] RMEM 32768 32769
[0BB8] CALL 1518
[0BBA] OUT 10
[0BBC] JMP 0CA6
[0BBE] PSH 32768
[0BC0] PSH 32769
[0BC2] PSH 32770
[0BC4] SET 32768 27432
[0BC7] SET 32769 1531
[0BCA] ADD 32770 1475 26914
[0BCE] CALL 1458
[0BD0] POP 32770
[0BD2] POP 32769
[0BD4] POP 32768
[0BD6] JMP 0CA6
[0BD8] RMEM 32768 2732
[0BDB] PSH 32768
[0BDD] OUT 61
[0BDF] OUT 61
[0BE1] OUT 32
[0BE3] ADD 32768 32768 0
[0BE7] RMEM 32768 32768
[0BEA] CALL 1518
[0BEC] OUT 32
[0BEE] OUT 61
[0BF0] OUT 61
[0BF2] OUT 10
[0BF4] POP 32768
[0BF6] PSH 32768
[0BF8] ADD 32768 32768 1
[0BFC] RMEM 32768 32768
[0BFF] RMEM 32769 32768
[0C02] EQ 32769 32769 2
[0C06] JZ 0C20 32769
[0C09] PSH 32768
[0C0B] SET 32768 2680
[0C0E] CALL 5990
[0C10] SET 32769 32768
[0C13] POP 32768
[0C15] ADD 32768 32768 1
[0C19] ADD 32768 32768 32769
[0C1D] RMEM 32768 32768
[0C20] CALL 1518
[0C22] OUT 10
[0C24] POP 32768
[0C26] PSH 32768
[0C28] CALL 5823
[0C2A] JZ 0C4A 32768
[0C2D] PSH 32768
[0C2F] PSH 32769
[0C31] PSH 32770
[0C33] SET 32768 27455
[0C36] SET 32769 1531
[0C39] ADD 32770 11351 1049
[0C3D] CALL 1458
[0C3F] POP 32770
[0C41] POP 32769
[0C43] POP 32768
[0C45] RMEM 32770 2732
[0C48] CALL 5876
[0C4A] POP 32768
[0C4C] PSH 32768
[0C4E] ADD 32768 32768 2
[0C52] RMEM 32768 32768
[0C55] RMEM 32768 32768
[0C58] EQ 32770 32768 1
[0C5C] OUT 10
[0C5E] OUT 84
[0C60] OUT 104
[0C62] OUT 101
[0C64] OUT 114
[0C66] OUT 101
[0C68] OUT 32
[0C6A] JNZ 0C75 32770
[0C6D] OUT 97
[0C6F] OUT 114
[0C71] OUT 101
[0C73] JMP 0C79
[0C75] OUT 105
[0C77] OUT 115
[0C79] OUT 32
[0C7B] CALL 2001
[0C7D] OUT 32
[0C7F] OUT 101
[0C81] OUT 120
[0C83] OUT 105
[0C85] OUT 116
[0C87] EQ 32770 32768 1
[0C8B] JNZ 0C90 32770
[0C8E] OUT 115
[0C90] OUT 58
[0C92] OUT 10
[0C94] POP 32768
[0C96] PSH 32768
[0C98] ADD 32768 32768 2
[0C9C] RMEM 32768 32768
[0C9F] SET 32769 5814
[0CA2] CALL 1458
[0CA4] POP 32768
[0CA6] POP 32770
[0CA8] POP 32769
[0CAA] POP 32768
[0CAC] RET
[0CAE] DATA 32768
[0CAF] PSH 32769
[0CB1] PSH 32770
[0CB3] SET 32769 32768
[0CB6] RMEM 32768 2732
[0CB9] ADD 32768 32768 2
[0CBD] RMEM 32768 32768
[0CC0] CALL 1588
[0CC2] EQ 32770 32768 32767
[0CC6] JNZ 0CE6 32770
[0CC9] RMEM 32770 2732
[0CCC] ADD 32770 32770 3
[0CD0] RMEM 32770 32770
[0CD3] ADD 32770 32770 1
[0CD7] ADD 32770 32770 32768
[0CDB] RMEM 32770 32770
[0CDE] WMEM 2732 32770
[0CE1] WMEM 2733 0
[0CE4] JMP 0CFE
[0CE6] PSH 32768
[0CE8] PSH 32769
[0CEA] PSH 32770
[0CEC] SET 32768 27482
[0CEF] SET 32769 1531
[0CF2] ADD 32770 5360 14579
[0CF6] CALL 1458
[0CF8] POP 32770
[0CFA] POP 32769
[0CFC] POP 32768
[0CFE] POP 32770
[0D00] POP 32769
[0D02] POP 32768
[0D04] RET
[0D06] DATA 32768
[0D07] PSH 32768
[0D09] PSH 32769
[0D0B] PSH 32770
[0D0D] SET 32768 27532
[0D10] SET 32769 1531
[0D13] ADD 32770 918 730
[0D17] CALL 1458
[0D19] POP 32770
[0D1B] POP 32769
[0D1D] POP 32768
[0D1F] POP 32768
[0D21] RET
[0D23] DATA 32768
[0D24] PSH 32770
[0D26] PSH 32768
[0D28] PSH 32769
[0D2A] PSH 32770
[0D2C] SET 32768 28037
[0D2F] SET 32769 1531
[0D32] ADD 32770 736 154
[0D36] CALL 1458
[0D38] POP 32770
[0D3A] POP 32769
[0D3C] POP 32768
[0D3E] SET 32770 0
[0D41] CALL 5876
[0D43] POP 32770
[0D45] POP 32768
[0D47] RET
[0D49] DATA 32768
[0D4A] PSH 32769
[0D4C] PSH 32770
[0D4E] CALL 5921
[0D50] JZ 0D81 32768
[0D53] ADD 32769 32768 2
[0D57] RMEM 32768 32769
[0D5A] RMEM 32770 2732
[0D5D] EQ 32770 32768 32770
[0D61] JZ 0D81 32770
[0D64] WMEM 32769 0
[0D67] PSH 32768
[0D69] PSH 32769
[0D6B] PSH 32770
[0D6D] SET 32768 28054
[0D70] SET 32769 1531
[0D73] ADD 32770 292 201
[0D77] CALL 1458
[0D79] POP 32770
[0D7B] POP 32769
[0D7D] POP 32768
[0D7F] JMP 0D99
[0D81] PSH 32768
[0D83] PSH 32769
[0D85] PSH 32770
[0D87] SET 32768 28062
[0D8A] SET 32769 1531
[0D8D] ADD 32770 24334 3694
[0D91] CALL 1458
[0D93] POP 32770
[0D95] POP 32769
[0D97] POP 32768
[0D99] POP 32770
[0D9B] POP 32769
[0D9D] POP 32768
[0D9F] RET
[0DA1] DATA 32768
[0DA2] PSH 32769
[0DA4] CALL 5921
[0DA6] JZ 0DD3 32768
[0DA9] ADD 32769 32768 2
[0DAD] RMEM 32768 32769
[0DB0] JNZ 0DD3 32768
[0DB3] RMEM 32768 2732
[0DB6] WMEM 32769 32768
[0DB9] PSH 32768
[0DBB] PSH 32769
[0DBD] PSH 32770
[0DBF] SET 32768 28090
[0DC2] SET 32769 1531
[0DC5] ADD 32770 2798 1678
[0DC9] CALL 1458
[0DCB] POP 32770
[0DCD] POP 32769
[0DCF] POP 32768
[0DD1] JMP 0DEB
[0DD3] PSH 32768
[0DD5] PSH 32769
[0DD7] PSH 32770
[0DD9] SET 32768 28100
[0DDC] SET 32769 1531
[0DDF] ADD 32770 788 4452
[0DE3] CALL 1458
[0DE5] POP 32770
[0DE7] POP 32769
[0DE9] POP 32768
[0DEB] POP 32769
[0DED] POP 32768
[0DEF] RET
[0DF1] DATA 32768
[0DF2] PSH 32769
[0DF4] CALL 5921
[0DF6] JZ 0E11 32768
[0DF9] ADD 32769 32768 2
[0DFD] RMEM 32769 32769
[0E00] JNZ 0E11 32769
[0E03] ADD 32769 32768 3
[0E07] RMEM 32769 32769
[0E0A] JZ 0E2B 32769
[0E0D] CALL 32769
[0E0F] JMP 0E43
[0E11] PSH 32768
[0E13] PSH 32769
[0E15] PSH 32770
[0E17] SET 32768 28135
[0E1A] SET 32769 1531
[0E1D] ADD 32770 206 5654
[0E21] CALL 1458
[0E23] POP 32770
[0E25] POP 32769
[0E27] POP 32768
[0E29] JMP 0E43
[0E2B] PSH 32768
[0E2D] PSH 32769
[0E2F] PSH 32770
[0E31] SET 32768 28170
[0E34] SET 32769 1531
[0E37] ADD 32770 4870 3056
[0E3B] CALL 1458
[0E3D] POP 32770
[0E3F] POP 32769
[0E41] POP 32768
[0E43] POP 32769
[0E45] POP 32768
[0E47] RET
[0E49] DATA 32768
[0E4A] PSH 32769
[0E4C] PSH 32770
[0E4E] SET 32768 2680
[0E51] CALL 5990
[0E53] JNZ 0E6E 32768
[0E56] ADD 32768 2676 2
[0E5A] WMEM 32768 32767
[0E5D] ADD 32768 2680 2
[0E61] WMEM 32768 32767
[0E64] ADD 32768 2672 2
[0E68] WMEM 32768 32767
[0E6B] WMEM 2732 2648
[0E6E] POP 32770
[0E70] POP 32769
[0E72] POP 32768
[0E74] RET
[0E76] DATA 32768
[0E77] PSH 32769
[0E79] PSH 32770
[0E7B] SET 32768 28204
[0E7E] SET 32769 1531
[0E81] ADD 32770 1798 484
[0E85] CALL 1458
[0E87] POP 32770
[0E89] POP 32769
[0E8B] POP 32768
[0E8D] HALT
[0E8E] HALT
[0E8F] PSH 32769
[0E91] RMEM 32769 3726
[0E94] OR 32769 32769 32768
[0E98] WMEM 3726 32769
[0E9B] POP 32769
[0E9D] RET
[0E9F] DATA 3726
[0EA0] HALT
[0EA1] RET
[0EA3] DATA 32768
[0EA4] SET 32768 1
[0EA7] CALL 3727
[0EA9] POP 32768
[0EAB] RET
[0EAD] DATA 32768
[0EAE] SET 32768 2
[0EB1] CALL 3727
[0EB3] POP 32768
[0EB5] RET
[0EB7] DATA 32768
[0EB8] SET 32768 4
[0EBB] CALL 3727
[0EBD] POP 32768
[0EBF] RET
[0EC1] DATA 32768
[0EC2] SET 32768 8
[0EC5] CALL 3727
[0EC7] POP 32768
[0EC9] RET
[0ECB] DATA 32768
[0ECC] SET 32768 16
[0ECF] CALL 3727
[0ED1] POP 32768
[0ED3] RET
[0ED5] DATA 32768
[0ED6] SET 32768 32
[0ED9] CALL 3727
[0EDB] POP 32768
[0EDD] RET
[0EDF] DATA 32768
[0EE0] PSH 32769
[0EE2] PSH 32770
[0EE4] PSH 32771
[0EE6] SET 32768 64
[0EE9] CALL 3727
[0EEB] PSH 32768
[0EED] PSH 32769
[0EEF] PSH 32770
[0EF1] SET 32768 28236
[0EF4] SET 32769 1531
[0EF7] ADD 32770 20514 2134
[0EFB] CALL 1458
[0EFD] POP 32770
[0EFF] POP 32769
[0F01] POP 32768
[0F03] RMEM 32768 3726
[0F06] SET 32769 25866
[0F09] SET 32770 32767
[0F0C] SET 32771 28299
[0F0F] CALL 1841
[0F11] PSH 32768
[0F13] PSH 32769
[0F15] PSH 32770
[0F17] SET 32768 28303
[0F1A] SET 32769 1531
[0F1D] ADD 32770 5492 13679
[0F21] CALL 1458
[0F23] POP 32770
[0F25] POP 32769
[0F27] POP 32768
[0F29] WMEM 2732 2417
[0F2C] POP 32771
[0F2E] POP 32770
[0F30] POP 32769
[0F32] POP 32768
[0F34] RET
[0F36] DATA 32768
[0F37] PSH 32769
[0F39] RMEM 32768 2462
[0F3C] RMEM 32769 27101
[0F3F] EQ 32768 32768 32769
[0F43] JNZ 0F64 32768
[0F46] PSH 32768
[0F48] PSH 32769
[0F4A] PSH 32770
[0F4C] SET 32768 28347
[0F4F] SET 32769 1531
[0F52] ADD 32770 9984 19959
[0F56] CALL 1458
[0F58] POP 32770
[0F5A] POP 32769
[0F5C] POP 32768
[0F5E] WMEM 2732 2457
[0F61] WMEM 2733 2457
[0F64] POP 32769
[0F66] POP 32768
[0F68] RET
[0F6A] DATA 26013
[0F6B] DATA 26017
[0F6C] DATA 2149
[0F6D] DATA 2158
[0F6E] DATA 2178
[0F6F] HALT
[0F70] DATA 22
[0F71] HALT
[0F72] HALT
[0F73] HALT
[0F74] HALT
[0F75] HALT
[0F76] PSH 32768
[0F78] PSH 32769
[0F7A] SET 32768 2
[0F7D] SET 32769 0
[0F80] CALL 4218
[0F82] POP 32769
[0F84] POP 32768
[0F86] RET
[0F88] DATA 32768
[0F89] PSH 32769
[0F8B] SET 32768 8
[0F8E] SET 32769 1
[0F91] CALL 4279
[0F93] POP 32769
[0F95] POP 32768
[0F97] RET
[0F99] DATA 32768
[0F9A] PSH 32769
[0F9C] SET 32768 1
[0F9F] SET 32769 2
[0FA2] CALL 4218
[0FA4] POP 32769
[0FA6] POP 32768
[0FA8] RET
[0FAA] DATA 32768
[0FAB] PSH 32769
[0FAD] SET 32768 1
[0FB0] SET 32769 3
[0FB3] CALL 4279
[0FB5] CALL 4533
[0FB7] POP 32769
[0FB9] POP 32768
[0FBB] RET
[0FBD] DATA 32768
[0FBE] PSH 32769
[0FC0] SET 32768 4
[0FC3] SET 32769 4
[0FC6] CALL 4279
[0FC8] POP 32769
[0FCA] POP 32768
[0FCC] RET
[0FCE] DATA 32768
[0FCF] PSH 32769
[0FD1] SET 32768 2
[0FD4] SET 32769 5
[0FD7] CALL 4218
[0FD9] POP 32769
[0FDB] POP 32768
[0FDD] RET
[0FDF] DATA 32768
[0FE0] PSH 32769
[0FE2] SET 32768 11
[0FE5] SET 32769 6
[0FE8] CALL 4279
[0FEA] POP 32769
[0FEC] POP 32768
[0FEE] RET
[0FF0] DATA 32768
[0FF1] PSH 32769
[0FF3] SET 32768 2
[0FF6] SET 32769 7
[0FF9] CALL 4218
[0FFB] POP 32769
[0FFD] POP 32768
[0FFF] RET
[1001] DATA 32768
[1002] PSH 32769
[1004] SET 32768 0
[1007] SET 32769 8
[100A] CALL 4218
[100C] POP 32769
[100E] POP 32768
[1010] RET
[1012] DATA 32768
[1013] PSH 32769
[1015] SET 32768 4
[1018] SET 32769 9
[101B] CALL 4279
[101D] POP 32769
[101F] POP 32768
[1021] RET
[1023] DATA 32768
[1024] PSH 32769
[1026] SET 32768 1
[1029] SET 32769 10
[102C] CALL 4218
[102E] POP 32769
[1030] POP 32768
[1032] RET
[1034] DATA 32768
[1035] PSH 32769
[1037] SET 32768 18
[103A] SET 32769 11
[103D] CALL 4279
[103F] POP 32769
[1041] POP 32768
[1043] RET
[1045] DATA 4611
[1046] RET
[1048] DATA 32768
[1049] PSH 32769
[104B] SET 32768 1
[104E] SET 32769 12
[1051] CALL 4218
[1053] POP 32769
[1055] POP 32768
[1057] RET
[1059] DATA 32768
[105A] PSH 32769
[105C] SET 32768 9
[105F] SET 32769 13
[1062] CALL 4279
[1064] POP 32769
[1066] POP 32768
[1068] RET
[106A] DATA 32768
[106B] PSH 32769
[106D] SET 32768 2
[1070] SET 32769 14
[1073] CALL 4218
[1075] POP 32769
[1077] POP 32768
[1079] RET
[107B] DATA 32768
[107C] PSH 32769
[107E] PSH 32770
[1080] ADD 32770 2716 2
[1084] RMEM 32770 32770
[1087] JNZ 10B0 32770
[108A] CALL 4405
[108C] WMEM 3951 32768
[108F] ADD 32769 32768 3945
[1093] RMEM 32769 32769
[1096] SET 32768 26024
[1099] CALL 1518
[109B] SET 32768 32769
[109E] CALL 1518
[10A0] SET 32768 26088
[10A3] CALL 1518
[10A5] SET 32768 32769
[10A8] CALL 1518
[10AA] OUT 46
[10AC] OUT 10
[10AE] OUT 10
[10B0] POP 32770
[10B2] POP 32769
[10B4] POP 32768
[10B6] RET
[10B8] DATA 32768
[10B9] PSH 32769
[10BB] PSH 32770
[10BD] ADD 32770 2716 2
[10C1] RMEM 32770 32770
[10C4] JNZ 112E 32770
[10C7] CALL 4405
[10C9] PSH 32768
[10CB] RMEM 32768 3951
[10CE] ADD 32769 32768 3945
[10D2] RMEM 32769 32769
[10D5] SET 32768 26122
[10D8] CALL 1518
[10DA] SET 32768 32769
[10DD] CALL 1518
[10DF] SET 32768 26170
[10E2] CALL 1518
[10E4] POP 32768
[10E6] SET 32769 32768
[10E9] RMEM 32768 3952
[10EC] RMEM 32770 3951
[10EF] ADD 32770 32770 3948
[10F3] RMEM 32770 32770
[10F6] CALL 32770
[10F8] JNZ 1127 32769
[10FB] RMEM 32769 3952
[10FE] WMEM 3952 32768
[1101] GT 32770 32768 32769
[1105] JZ 1111 32770
[1108] PSH 32768
[110A] SET 32768 26235
[110D] CALL 1518
[110F] POP 32768
[1111] GT 32770 32769 32768
[1115] JZ 1121 32770
[1118] PSH 32768
[111A] SET 32768 26267
[111D] CALL 1518
[111F] POP 32768
[1121] OUT 10
[1123] OUT 10
[1125] JMP 112E
[1127] CALL 4660
[1129] SET 32768 26299
[112C] CALL 1518
[112E] POP 32770
[1130] POP 32769
[1132] POP 32768
[1134] RET
[1136] DATA 32768
[1137] PSH 32769
[1139] PSH 32770
[113B] PSH 32771
[113D] PSH 32772
[113F] PSH 32773
[1141] RMEM 32773 3953
[1144] GT 32771 32773 29999
[1148] JNZ 1152 32771
[114B] ADD 32773 32773 1
[114F] WMEM 3953 32773
[1152] SET 32771 32768
[1155] SET 32772 32769
[1158] ADD 32768 32773 2
[115C] CALL 2281
[115E] RMEM 32769 3954
[1161] OR 32768 32769 32768
[1165] SET 32769 32772
[1168] CALL 2248
[116A] WMEM 3954 32768
[116D] SET 32768 3955
[1170] ADD 32769 32773 2
[1174] SET 32770 32772
[1177] CALL 4515
[1179] SET 32768 3956
[117C] MUL 32769 32773 32773
[1180] MUL 32770 32772 32772
[1184] CALL 4515
[1186] SET 32768 3957
[1189] SET 32769 13
[118C] MUL 32770 32771 9
[1190] MUL 32770 32770 32770
[1194] CALL 4515
[1196] POP 32773
[1198] POP 32772
[119A] POP 32771
[119C] POP 32770
[119E] POP 32769
[11A0] POP 32768
[11A2] RET
[11A4] DATA 32768
[11A5] RMEM 32768 32768
[11A8] CALL 2248
[11AA] SET 32769 32770
[11AD] CALL 2125
[11AF] POP 32769
[11B1] WMEM 32769 32768
[11B4] RET
[11B6] DATA 32768
[11B7] ADD 32768 2716 2
[11BB] RMEM 32768 32768
[11BE] JNZ 1200 32768
[11C1] SET 32768 26321
[11C4] CALL 1518
[11C6] RMEM 32768 3952
[11C9] EQ 32768 32768 30
[11CD] JNZ 11DE 32768
[11D0] SET 32768 26354
[11D3] CALL 1518
[11D5] SET 32768 26398
[11D8] CALL 1518
[11DA] CALL 4660
[11DC] JMP 1200
[11DE] SET 32768 26440
[11E1] CALL 1518
[11E3] RMEM 32768 3954
[11E6] ADD 32768 32768 1
[11EA] JNZ 11F4 32768
[11ED] SET 32768 26484
[11F0] CALL 1518
[11F2] JMP 11D5
[11F4] SET 32768 26584
[11F7] CALL 1518
[11F9] ADD 32768 2716 2
[11FD] WMEM 32768 32767
[1200] POP 32768
[1202] RET
[1204] DATA 32768
[1205] ADD 32768 2716 2
[1209] RMEM 32768 32768
[120C] JNZ 1231 32768
[120F] SET 32768 26717
[1212] CALL 1518
[1214] RMEM 32768 2732
[1217] EQ 32768 32768 2623
[121B] JNZ 1225 32768
[121E] SET 32768 26725
[1221] CALL 1518
[1223] JMP 122A
[1225] SET 32768 26731
[1228] CALL 1518
[122A] SET 32768 26737
[122D] CALL 1518
[122F] CALL 4660
[1231] POP 32768
[1233] RET
[1235] DATA 32768
[1236] WMEM 3952 22
[1239] WMEM 3953 0
[123C] WMEM 3954 0
[123F] WMEM 3955 0
[1242] WMEM 3956 0
[1245] WMEM 3957 0
[1248] ADD 32768 2716 2
[124C] WMEM 32768 2623
[124F] POP 32768
[1251] RET
[1253] DATA 32768
[1254] ADD 32768 2716 2
[1258] RMEM 32768 32768
[125B] EQ 32768 32768 32767
[125F] JNZ 126D 32768
[1262] SET 32768 26824
[1265] CALL 1518
[1267] WMEM 2732 2578
[126A] WMEM 2733 2578
[126D] POP 32768
[126F] RET
[1271] DATA 32768
[1272] PSH 32769
[1274] PSH 32770
[1276] PSH 32771
[1278] PSH 32768
[127A] PSH 32769
[127C] PSH 32770
[127E] SET 32768 28369
[1281] SET 32769 1531
[1284] ADD 32770 1716 3140
[1288] CALL 1458
[128A] POP 32770
[128C] POP 32769
[128E] POP 32768
[1290] SET 32768 4242
[1293] SET 32769 25866
[1296] SET 32770 32767
[1299] SET 32771 28397
[129C] CALL 1841
[129E] PSH 32768
[12A0] PSH 32769
[12A2] PSH 32770
[12A4] SET 32768 28401
[12A7] SET 32769 1531
[12AA] ADD 32770 123 26108
[12AE] CALL 1458
[12B0] POP 32770
[12B2] POP 32769
[12B4] POP 32768
[12B6] POP 32771
[12B8] POP 32770
[12BA] POP 32769
[12BC] POP 32768
[12BE] RET
[12C0] DATA 32768
[12C1] ADD 32768 2672 2
[12C5] RMEM 32768 32768
[12C8] JNZ 12FA 32768
[12CB] ADD 32768 2684 2
[12CF] WMEM 32768 32767
[12D2] ADD 32768 2672 2
[12D6] WMEM 32768 32767
[12D9] ADD 32768 2676 2
[12DD] WMEM 32768 0
[12E0] PSH 32768
[12E2] PSH 32769
[12E4] PSH 32770
[12E6] SET 32768 28453
[12E9] SET 32769 1531
[12EC] ADD 32770 3127 22205
[12F0] CALL 1458
[12F2] POP 32770
[12F4] POP 32769
